@relation R_data_frame

@attribute w400 numeric
@attribute w410 numeric
@attribute w420 numeric
@attribute w430 numeric
@attribute w440 numeric
@attribute w450 numeric
@attribute w460 numeric
@attribute w470 numeric
@attribute w480 numeric
@attribute w490 numeric
@attribute w500 numeric
@attribute w510 numeric
@attribute w520 numeric
@attribute w530 numeric
@attribute w540 numeric
@attribute w550 numeric
@attribute w560 numeric
@attribute w570 numeric
@attribute w580 numeric
@attribute w590 numeric
@attribute w600 numeric
@attribute w610 numeric
@attribute w620 numeric
@attribute w630 numeric
@attribute w640 numeric
@attribute class        {2h,1d,2d,6d,8d,old}

@data
0.912,0.896,0.891,0.812,0.569,0.409,0.314,0.268,0.248,0.24,0.237,0.225,0.229,0.284,0.315,0.258,0.215,0.258,0.266,0.126,0.085,0.076,0.079,0.079,0.072,1d
0.901,0.887,0.881,0.769,0.537,0.387,0.321,0.278,0.262,0.258,0.259,0.251,0.253,0.292,0.317,0.272,0.232,0.267,0.278,0.17,0.137,0.13,0.13,0.13,0.116,2d
0.855,0.835,0.832,0.696,0.451,0.33,0.263,0.225,0.215,0.22,0.211,0.2,0.199,0.224,0.241,0.196,0.164,0.189,0.193,0.109,0.081,0.074,0.074,0.075,0.062,6d
0.853,0.83,0.822,0.687,0.436,0.321,0.261,0.229,0.216,0.215,0.216,0.207,0.201,0.222,0.235,0.186,0.154,0.186,0.188,0.11,0.083,0.078,0.08,0.078,0.066,8d
0.861,0.842,0.835,0.683,0.453,0.339,0.281,0.251,0.24,0.242,0.243,0.233,0.223,0.234,0.241,0.202,0.176,0.192,0.189,0.126,0.105,0.098,0.1,0.099,0.084,old
0.834,0.827,0.807,0.66,0.43,0.305,0.257,0.228,0.208,0.215,0.21,0.196,0.191,0.215,0.216,0.175,0.156,0.166,0.16,0.111,0.087,0.077,0.073,0.075,0.06,old
0.839,0.83,0.831,0.791,0.554,0.387,0.281,0.218,0.181,0.154,0.149,0.142,0.175,0.269,0.33,0.275,0.211,0.287,0.297,0.095,0.029,0.024,0.021,0.02,0.017,2h
0.907,0.892,0.881,0.737,0.465,0.328,0.26,0.221,0.202,0.2,0.195,0.185,0.191,0.228,0.256,0.212,0.176,0.212,0.218,0.112,0.077,0.07,0.071,0.071,0.062,1d
0.855,0.833,0.83,0.683,0.446,0.311,0.25,0.214,0.197,0.191,0.189,0.181,0.183,0.216,0.238,0.198,0.165,0.198,0.199,0.107,0.079,0.071,0.069,0.068,0.059,2d
0.909,0.891,0.873,0.695,0.437,0.307,0.25,0.218,0.208,0.205,0.202,0.202,0.189,0.212,0.227,0.191,0.165,0.187,0.186,0.113,0.089,0.084,0.082,0.081,0.069,6d
0.856,0.841,0.827,0.674,0.426,0.306,0.247,0.218,0.202,0.201,0.198,0.192,0.186,0.206,0.22,0.184,0.155,0.176,0.179,0.109,0.085,0.081,0.08,0.076,0.066,8d
0.856,0.837,0.828,0.674,0.431,0.319,0.263,0.233,0.22,0.218,0.218,0.212,0.206,0.223,0.23,0.193,0.169,0.185,0.185,0.126,0.104,0.094,0.099,0.095,0.084,old
0.869,0.855,0.827,0.635,0.403,0.298,0.25,0.223,0.214,0.215,0.216,0.206,0.196,0.207,0.215,0.184,0.157,0.17,0.169,0.119,0.102,0.099,0.101,0.097,0.087,old
